name,node_id,zone_id,node_type,control_type,x_coord,y_coord
,6001052,6,,,140,0
,6001053,6,,,140,0
,6001054,6,,,140,0
,6001055,6,,,140,0
,6001056,6,,,140,0
,6001057,6,,,140,0
,6001058,6,,,140,0
,6001059,6,,,140,0
,6001100,6,,,140,0
,6001101,6,,,140,0
,6001102,6,,,140,0
,6001103,6,,,140,0
,6001104,6,,,140,0
,6001105,6,,,140,0
,6001106,6,,,140,0
,6001107,6,,,140,0
,6001108,6,,,140,0
,6001109,6,,,140,0
,6001110,6,,,140,0
,6001111,6,,,140,0
,6001112,6,,,140,0
,6001113,6,,,140,0
,6001114,6,,,140,0
,6001115,6,,,140,0
,6001116,6,,,140,0
,6001117,6,,,140,0
,6001118,6,,,140,0
,6001119,6,,,140,0
,6001120,6,,,140,0
,6001121,6,,,140,0
,6001122,6,,,140,0
,6001123,6,,,140,0
,6001124,6,,,140,0
,6001125,6,,,140,0
,6001126,6,,,140,0
,6001127,6,,,140,0
,6001128,6,,,140,0
,6001129,6,,,140,0
,6001130,6,,,140,0
,6001131,6,,,140,0
,6001132,6,,,140,0
,6001133,6,,,140,0
,6001134,6,,,140,0
,6001135,6,,,140,0
,6001136,6,,,140,0
,6001137,6,,,140,0
,6001138,6,,,140,0
,6001139,6,,,140,0
,6001140,6,,,140,0
,6001141,6,,,140,0
,6001142,6,,,140,0
,6001143,6,,,140,0
,6001144,6,,,140,0
,6001145,6,,,140,0
,6001146,6,,,140,0
,6001147,6,,,140,0
,6001148,6,,,140,0
,6001149,6,,,140,0
,6001150,6,,,140,0
,6001151,6,,,140,0
,6001152,6,,,140,0
,6001153,6,,,140,0
,6001154,6,,,140,0
,6001155,6,,,140,0
,6001156,6,,,140,0
,6001157,6,,,140,0
,6001158,6,,,140,0
,6001159,6,,,140,0
,6001200,6,,,140,0
